bit,coefficient
0,0.3743731738396203
1,-0.3629185628723487
2,-0.5526469594128187
3,0.22813679919995472
4,-0.30964611183533225
5,-0.8460503854643147
6,-0.6381697078711697
7,0.24408883646200513
8,-0.6016837945754553
9,-0.6007092347361433
10,-0.1680776659472918
11,-0.06394647475543247
12,0.6046116079984367
13,-0.033063922589969735
14,0.17060376741959804
15,1.1461352307817392
16,-0.6720866529984286
17,-0.01816416780396357
18,-0.3227088535048407
19,-0.42317430188771943
20,0.07383441506794036
21,-0.1464872671291148
22,-0.48239908095529144
23,0.11141833264473539
24,-0.03700778480123128
25,-0.18595244964607568
26,-0.07888322283670901
27,0.03994237492996744
28,-0.21342123687370315
29,-0.5608689349232419
30,-0.9250602921833908
31,-0.5934118506753673
32,-0.6512575068405368
33,-0.5931847882157363
34,0.11911069109519604
35,-0.37934267291622364
36,0.26569716757435924
37,-0.9037459747179614
38,-0.38383999560047605
39,-0.3963259611328186
40,-0.014100183544667758
41,0.7029864693813245
42,0.2780624241173075
43,-0.04159767443026878
44,-0.6174100285758766
45,-0.915916770896841
46,0.18105818729797005
47,-0.15223989243684094
48,-0.10866255362039612
49,0.3316832481965417
50,0.6162093317479505
51,0.2473737919919891
52,-0.5562669900342941
53,-0.286700601180878
54,-0.1681855460652274
55,0.5617047747478758
56,0.12643483671677788
57,-0.12082634629052158
58,0.026198194446176964
59,-0.5905711326291897
60,0.6882370068864794
61,-0.06582748945686029
62,0.5093502105120213
63,-1.052459721976037
64,-1.3168141344223556
65,0.7279810355002958
66,0.5609407790364809
67,0.08462586069505135
68,-0.5349130003185473
69,0.00812683446564462
70,-0.11143797520566215
71,0.22719500612974453
72,-0.4293548259466217
73,0.4920852529173018
74,-0.10124576908303343
75,0.7714888645011635
76,0.17761280671772503
77,0.21340929169959236
78,0.5805714441767259
79,0.06499362074785425
80,-0.022642209131665578
81,-0.2452408855760434
82,-0.47760264271827013
83,-0.2844522495642699
84,-0.31619649862100285
85,0.3279543907504098
86,-1.1736881184753114
87,-0.3208105351873298
88,-0.04253123798174968
89,0.6864203356123227
90,0.5231429952531632
91,-0.1228651996818818
92,0.40862554988337396
93,0.16156168602810575
94,-0.13194073198137782
95,-0.5106077438731396
96,1.0662960213911283
97,-0.37561904200459917
98,0.20752305360243442
99,0.06783563214534381
100,-0.22772352639190985
101,-0.06089281382700528
102,-0.34105520414755935
103,-0.043704500463174645
104,0.20272525449935044
105,-1.024337710686605
106,-0.43550710320476094
107,0.3163671306687712
108,-0.03517314070520528
109,0.028359762698735594
110,-0.577065026346536
111,-0.9288847580781269
112,-0.3653032331876989
113,-0.773611887663243
114,-0.4798009726084508
115,0.2461417628141438
116,-0.9997815197584193
117,0.06556843665853986
118,0.25247802167460864
119,0.3829482388135008
120,-1.211202478158356
121,-0.2734880074967766
122,0.2656027524502925
123,-0.6968349876882871
124,0.3488937488361334
125,-0.4815490501790819
126,0.03667191677814388
127,-0.5153337229515432
128,-0.8537640691936175
129,0.5360827746185663
130,-0.9174332751234112
131,0.4849692025312499
132,-0.19698608838390375
133,-0.7875407752342831
134,-0.45198039372645576
135,-0.09688259740408843
136,0.6899640928349778
137,-0.20595766244270497
138,0.21763525780636533
139,-0.7886112768980263
140,0.11859356216826519
141,0.9397611617105481
142,-0.10245257851318049
143,0.3414351072293905
144,-0.22070773414109846
145,-0.08339575126246446
146,-0.5339012329707963
147,-0.056459294366011714
148,-0.24027439852280216
149,-0.7948324454632327
150,0.11218005087682363
151,-0.45602423826717764
152,0.2320694503283818
153,1.0123311814817137
154,0.3911576169022364
155,0.4013675074783975
156,-0.44382374066686603
157,0.5389091366935778
158,0.16407450361927642
159,-0.14031128088188247
160,0.7898188857368305
161,-0.299437040442087
162,-0.777798694798836
163,0.232586767177547
164,-0.07070901709799668
165,-0.14958118823421102
166,-0.6865523113910732
167,-0.31175566009309
168,-0.2559249192946845
169,0.2865411364154719
170,0.8716937828792267
171,-0.08179846113641082
172,0.029769730240830315
173,-0.2262945465684766
174,1.7686104009621337
175,0.545708011519966
176,-0.05796808274577951
177,1.1088809921695915
178,0.021550314427091488
179,-0.23819073549308933
180,0.10686532580779232
181,-0.5187571724009702
182,-0.0649477600691281
183,-1.6875699554740007
184,-0.14639418837134743
185,-0.9222831574721342
186,0.052492712072364854
187,-0.06548957719249804
188,-0.30567333249597456
189,0.06957031336440646
190,-0.00943346087685764
191,-0.3889385841904678
192,-0.009414091823791604
193,-0.27929346443602643
194,0.006643191280749194
195,-0.2705311920882001
196,-0.602703814345954
197,0.4976785187075907
198,0.021667581834923046
199,-0.03733484022530095
200,0.14537149478109143
201,0.30899776586584193
202,-0.4180781371776702
203,-0.3458565939566527
204,-0.32612058275683004
205,-0.4010958654080382
206,0.4898304704509742
207,0.17593373290602582
208,-0.6040398731986735
209,0.005856649786766699
210,-0.4022147167451515
211,0.1658918142266299
212,-0.39589969560236327
213,-0.30768928070673096
214,0.5242407192064289
215,-1.123950882100084
216,0.3884907514136961
217,1.9728342277051978
218,-0.06050633754364874
219,-1.0888158637223109
220,0.5233696847214613
221,0.15876221338525837
222,0.7238573068515777
223,0.2062020860239374
224,0.20036282712499526
225,0.5258531655529312
226,-0.03175030414267023
227,0.6383374201903329
228,-0.6854184713546453
229,-0.22990780455345955
230,-0.7477951344508189
231,-0.4133474192378334
232,0.5730384726603949
233,0.08246292616424875
234,-0.8079798293482449
235,-0.3543419000716904
236,-1.3778983409802172
237,-0.07050520374805641
238,0.17041163806725484
239,-0.44782268803897884
240,-0.026054325467029522
241,-0.016987830353674748
242,-0.23083453415221797
243,-0.3336140092027383
244,0.26671009923703204
245,-0.47778984535387653
246,-0.25939852851326656
247,0.18799926723569838
248,-0.7300285453628913
249,0.30781078208750157
250,0.6413074621646329
251,-0.1966016178440659
252,-0.5006184278048863
253,0.143496200593026
254,-0.2391509369674282
255,0.2008415424561541
256,0.1295330093258386
257,-0.43849139457883113
258,-1.1228875389085644
259,-0.03799822285568352
260,-0.8980182499714178
261,-1.281109101898967
262,-0.2151102943789317
263,-0.5431029677866076
264,-0.3210650892943749
265,0.01720107726858347
266,-1.0861416865920426
267,-0.22548814512104687
268,-2.8492709166809
269,-0.6088452817086857
270,-0.4326364290940214
271,-0.2158147014503742
272,0.1040589467184814
273,-0.0719804131243619
274,-0.4570776754646989
275,-0.07795480959012108
276,0.007440032249922589
277,0.24949073320497736
278,-0.40452448292950566
279,0.6441169624275163
280,0.32993645300855323
281,0.3654349546752365
282,-0.3744900936720689
283,0.1398918142766026
284,0.5749645927936978
285,-0.7578036214536211
286,-0.26008026581939514
287,-0.06655589506223107
288,-0.8058999878859674
289,0.27409665448114784
290,0.6032248964171096
291,0.016481701087086582
292,0.15769785129078465
293,-0.3952258465066719
294,0.0013243591652531
295,-0.6165490921020558
296,-0.3224453817853024
297,-1.1849999771294455
298,0.3461880948730524
299,0.9221317330017057
300,-0.28352452451418386
301,0.5995124019562389
302,-0.6419929882562511
303,-0.7647804121334691
304,-0.42036798964634353
305,0.0995351565361194
306,-1.0489229222305865
307,0.3471065730639533
308,-0.15323906927691236
309,-0.46178569630408345
310,-0.26273470844614394
311,0.31027031604300653
312,0.44946003885163893
313,0.2742845179413824
314,0.684207360125191
315,0.8022287749821979
316,-0.022194102225120214
317,0.14168888911314642
318,0.4528711120774363
319,-0.7543657075438159
320,-0.4425068385575254
321,0.3023807161493019
322,-0.6329802248648937
323,-0.6439902684454811
324,0.21709462961308712
325,-0.2279584742129042
326,-0.18458963549262705
327,-0.7815206333676786
328,0.007190862319928621
329,0.24271708176444806
330,-1.311602115001153
331,-0.9873644473754852
332,0.03461150931430251
333,-0.500516477421469
334,-0.5736774631769528
335,0.30333354083346387
336,0.1914494223227267
337,-0.16230291518625853
338,0.014030404131631171
339,-0.11674116527391142
340,-0.036312837905830536
341,0.3559153369797298
342,0.35054500759034285
343,-0.05751401759485908
344,0.7308224663869973
345,-0.056433108133779816
346,0.9947513759495386
347,-0.656960154816848
348,-0.02159010340850502
349,-0.8764850448979746
350,0.05189477107549616
351,-0.3537473970756925
352,-0.9630260168459828
353,0.2578326600183647
354,-0.2943729942911878
355,0.8159789053827949
356,-0.6011441406281184
357,-0.4253020013934387
358,0.09906256486979269
359,-0.04567874713557179
360,0.14575607513855665
361,-0.4303562226659415
362,-0.016260480069433373
363,0.24315897720312302
364,-0.10083699297161021
365,-0.5600043387673753
366,-0.05101245963521317
367,-0.04293065735859867
368,-0.3320658145120446
369,-0.5280771641388495
370,0.23568236320843683
371,-0.37268894131626273
372,0.04949425429059896
373,-1.0736889961551974
374,0.17737685991063698
375,-0.4419823017419617
376,0.040191847719138765
377,0.03778776796005805
378,0.5530972363839713
379,0.2555313302619152
380,0.14918507396750644
381,0.017428498821682015
382,0.6449221065987081
383,-0.20265924749959208
384,0.05748314739631394
385,-0.7025771560965816
386,0.7696830098099421
387,0.21117136702893205
388,-0.6453972044201712
389,0.3160696463155622
390,-0.7441463609107489
391,-0.9783002376171152
392,-0.24813924234685072
393,-0.3096796488164471
394,0.24223980811199608
395,-0.44017100683439014
396,0.12285065059669764
397,-0.4010737819285691
398,-0.37405694552787233
399,0.41527548856020924
400,0.22896566173539945
401,-0.4254414546041604
402,-0.6216258570239162
403,0.054520173527114774
404,-0.1344172744570553
405,-0.8010817644173
406,-0.6514261058881348
407,-0.2618421065980122
408,1.3337241286733168
409,0.4418771993904229
410,-0.5608859403187433
411,-0.6967279127290075
412,0.11428043897978767
413,0.009507641094981825
414,0.5881570540723319
415,-0.2968913529603611
416,-0.1518415914956572
417,-0.06035910016754395
418,-0.415162699860182
419,-0.42423114609130846
420,-0.17726773408407
421,-1.0861562806253076
422,0.07554765432840682
423,-0.16270658720919684
424,0.4151639723402718
425,0.1407031931366763
426,-0.5088716501299114
427,-0.6557226146098232
428,-0.2711385980982585
429,0.5254118112396413
430,-0.2138891165045263
431,-0.8707407132143683
432,-0.011238977382973206
433,-0.0011485661744303488
434,0.7410034368142224
435,-1.158807111471982
436,0.682800691431426
437,0.16368142503342148
438,0.2857417599081784
439,-0.8215500518629221
440,-0.36616816478780784
441,-0.33115978125635387
442,0.016933350905721494
443,-0.7444135424521846
444,0.14409307922142708
445,-0.29218568212650536
446,0.6531346400573453
447,0.049488316807759204
448,-0.1232122383278568
449,0.038742333732022856
450,-0.4525445421722311
451,0.32825108189002244
452,-0.18130142375430103
453,-0.6111844668014575
454,0.33211900683761075
455,0.968539699420547
456,-0.13894949852445013
457,0.46973606575974736
458,0.6345772603636038
459,-0.07700546959269586
460,0.8493780292851116
461,0.4401223598355556
462,0.22091287957410613
463,0.108544923660197
464,0.17745353267928846
465,-0.44779644016507086
466,-0.8693388860510368
467,-0.46456946499303786
468,-2.3076394211162765
469,0.39059570208237276
470,-0.3357525119152655
471,0.40650694384737457
472,-0.18682947602550465
473,0.2430012609054287
474,0.01468977400676718
475,0.6021096942028611
476,-1.017881937023135
477,0.45634426397547667
478,-0.10888880322344215
479,-0.5589657903482887
480,0.6869470864759575
481,0.06734969875543136
482,0.08471887936763361
483,-0.9407629131970395
484,-0.7943969337485846
485,0.04515317174006113
486,0.43860001268699217
487,-0.6416350393399615
488,-0.1886379009467651
489,1.133881635032241
490,-0.1995238681549007
491,-0.19133639118526097
492,0.017516609406842326
493,-0.4429680380639479
494,0.19431840440359874
495,0.050517070041043916
496,-0.03416817393612458
497,-0.6833569614524845
498,-1.1707334037193065
499,-0.13129389804425473
500,0.27722557094938916
501,-0.9541764073966124
502,0.2092075227057329
503,-0.2330781396607738
504,-0.4750851334795071
505,0.27001579503517803
506,-0.5696985308124489
507,-0.6211427168798279
508,0.34976178273086855
509,0.7300889081315931
510,0.5307694007990871
511,-0.2299661959222035
512,-0.24014890213974
513,0.2840292085228702
514,-0.7983110607050692
515,0.16922422235838214
516,0.5804186228616507
517,0.20905225899993302
518,-0.9153608223879623
519,-0.38074104279643123
520,-0.7786077417524824
521,-0.7636000676642617
522,-0.11958038155449666
523,0.6299102449469527
524,0.07508214257335616
525,-0.6376168206129206
526,-0.41652531733104164
527,0.28337644102810416
528,-0.001947132599777402
529,0.18861848208934037
530,0.0026682021601736466
531,0.5044146773655801
532,-0.04548158051923402
533,-0.004759889709543086
534,-0.8637646495813226
535,-0.8724700413736995
536,0.14828355706901142
537,-0.6741260410228964
538,-0.1228764970484756
539,-0.12108857207824691
540,0.4120803138093606
541,-0.29091747254361405
542,-0.2882969125598067
543,0.6119106084821031
544,-0.1019685524297286
545,-0.10679539769962021
546,0.09353927827954152
547,0.6297285549237172
548,0.26929185569249764
549,0.20485541340197935
550,-0.35208572877200334
551,0.8946431812868243
552,-0.37867202723569643
553,0.04204789498035773
554,-0.4188349101687948
555,-0.13333607716504017
556,-0.5884689668240377
557,-0.9528991230812054
558,-0.3584423335131083
559,0.7008152656337502
560,0.2933682945219528
561,-0.6789287432280149
562,0.1427190585501739
563,-0.2750422740026734
564,-0.840201687700598
565,-0.953021979104385
566,0.1972758852183819
567,-0.014106408510184062
568,0.5290600468696962
569,0.47520597825451194
570,-0.25804776680457836
571,-0.650107397706905
572,-1.5959455978986625e-16
573,0.7663232145211415
574,0.02452569190613159
575,-0.3043565876368413
576,-0.2467152312184991
577,0.1098037902978908
578,-0.9940179555766847
579,-0.4736187653127029
580,-0.5935404616523138
581,-0.8669854613355843
582,-0.7262567363346124
583,-0.31064342131766937
584,-0.0018764315572827456
585,-0.3215946494682713
586,0.08319820701614516
587,-0.9373270884275865
588,-0.32530863868833954
589,0.18503823425883859
590,0.6109958581712277
591,-0.40000971502861404
592,0.33830471077168245
593,0.48687672619797057
594,0.26806106920474126
595,0.6930834909074316
596,0.694907224438682
597,-1.0800049186780143
598,0.17300354498775794
599,-1.1192944392466762
600,-0.24152800326841478
601,0.11525622454521746
602,1.08072667962089
603,0.17931233497541907
604,-4.215854530795985e-05
605,-0.6029582734370289
606,-0.11360529724159937
607,-0.14059787886706368
608,-0.4024250858936173
609,-0.16958340066100713
610,-0.5024235745480453
611,-1.142009903710043
612,0.1643539561700386
613,-0.44965692768914417
614,0.22265290142722097
615,-0.11526831662451546
616,-0.3943229060075419
617,0.03303624935523926
618,-0.14588165277220203
619,0.05354725354466624
620,0.007383416149546724
621,-0.11724471635591378
622,-0.09727990882548704
623,-0.37381688263295487
624,-0.15939373093600145
625,0.023700262492924763
626,0.724466145404096
627,-0.10403603212336575
628,-0.6809202280801963
629,-0.4023115844089583
630,-0.7189786455151256
631,-0.23532600988839084
632,0.02080891403500213
633,-0.12592626651819028
634,-0.14475479609172895
635,0.42210761677508407
636,-0.5396266116090964
637,-0.1777200158840168
638,0.2132462353277817
639,0.81695903002239
640,-0.2958553699482291
641,-0.1684922644143259
642,-0.39477341201380495
643,-0.01655775176387987
644,-0.83189266009314
645,-0.331619914085826
646,0.010768816743055937
647,0.04875121302298279
648,-0.2669039068591766
649,0.29282335707223606
650,0.384865775439831
651,0.13509574942813313
652,0.20025792002056736
653,0.7643936658559853
654,-0.35882469622226915
655,0.21766243237877575
656,0.5887447751729382
657,-0.767196196796718
658,0.3133420979202268
659,-0.8216801614944864
660,-0.10549948549259061
661,-0.33632894260557405
662,-0.3651704389366818
663,0.255019542378164
664,0.49825592654324974
665,-0.0900399831231745
666,-0.08107529215243336
667,-0.05779182734832182
668,0.05723904312998442
669,-0.6940407415694544
670,0.5128926301096194
671,-0.22375823411709653
672,-0.9565160342406924
673,0.5457640417857189
674,0.08246064726630206
675,0.04723675304758958
676,0.6988608042709917
677,-0.024843588458956956
678,-0.06856393253367715
679,-0.30420234313050337
680,-0.18809606647720112
681,0.4811399910324538
682,0.14903071472920615
683,-0.3879304035996389
684,0.4011225314244404
685,-0.9914666730557488
686,-0.015670249886765047
687,-0.1478109672347675
688,-0.46952275130364535
689,-0.6222401721704143
690,0.17077986706274195
691,0.09954857477419987
692,0.17036917307309435
693,-0.29332660580157127
694,0.08107256420687385
695,0.19093634073892307
696,-0.3069724860055653
697,-0.6300098461877466
698,0.09240344132173549
699,-0.2181054921508277
700,-0.5232188230157182
701,0.45315361792906195
702,0.32961230603024466
703,0.09566316313642764
704,-0.3582692027968642
705,0.14192620960328195
706,-0.29949386234237607
707,0.3519062937369053
708,-0.616016750162594
709,-0.14494176399112552
710,0.6970415422924713
711,-0.15150308287058742
712,0.1604271130440035
713,-0.19214740535776448
714,0.3026178048879636
715,0.17473122086024784
716,-0.014348344657445028
717,0.3128197988871724
718,0.02239890396089743
719,-0.3805282503527109
720,-0.1288462494595496
721,-0.29909710535617584
722,-0.6087976915675029
723,-0.5270721875534877
724,0.5476875234883807
725,-0.21967711742244336
726,-0.33604817744567095
727,0.13504228378713273
728,-0.17414174477689234
729,-0.1964412135410618
730,0.9721059479951337
731,0.01000892682444314
732,-0.20510761314733506
733,-0.6416543082467484
734,0.25933327585279503
735,0.14466565991298988
736,-0.47854616558464824
737,-0.22815642955758966
738,0.24704718123570607
739,-0.22542534952414273
740,0.745067505326806
741,0.8080554999082827
742,-0.024600771547496486
743,0.040770174106857446
744,-0.23167359170032623
745,-0.21389929812693093
746,-0.8474715944418807
747,-0.02689131524177043
748,-0.329702070270258
749,-0.4199410205045516
750,0.19422844282559348
751,-0.20851093405517598
752,-0.5846170892118571
753,-0.6941169909667491
754,0.5720342164469395
755,-0.4313798175324828
756,0.49117323498630705
757,0.9978236162048434
758,0.42538483340381206
759,-0.3832046809802983
760,0.1980260011578916
761,0.4298362932708451
762,0.17908732482690765
763,0.03702422833600941
764,0.18327143708324017
765,0.3737850053000729
766,-0.046143515763515705
767,-0.5029439627231007
768,-0.3265073830061362
769,-0.7704470906988176
770,-0.27347892196545887
771,0.1404819067873672
772,0.14963892730306821
773,0.6058091074970569
774,-0.8077057063974916
775,0.20081929021577472
776,-0.43300561714290287
777,0.19915144615881247
778,-0.16099909091581133
779,-1.0021053661304677
780,0.0961901324367332
781,0.2213198804279525
782,0.46930587612827884
783,0.08526797589888296
784,0.24673940624520313
785,0.006628551683238469
786,0.004113518313970305
787,0.14564612695461343
788,-0.6856652002611789
789,0.11700854911328176
790,0.3557470318126369
791,0.6093149085706995
792,-0.5018462132559752
793,0.7810879659650167
794,-0.3383778176703325
795,-0.06775532214329225
796,0.2712921849711122
797,0.6016808467381844
798,0.21680871195217072
799,-0.4084249638421381
800,-1.1265854118201617
801,0.42254095807244024
802,0.06646743780509638
803,-0.5710347216353623
804,-0.4987273158841424
805,-0.4511182834355346
806,0.13653447364113808
807,0.9515183699477608
808,-1.0310097773454163
809,0.7336843660328112
810,-0.4320748372528681
811,-0.18572801160829697
812,1.1716396896874188
813,-0.4652929719850099
814,-0.8256664826638318
815,-0.27528447974253417
816,-0.006155737070133921
817,0.5214498022067431
818,1.2200418933572013
819,-0.2526847766439323
820,-0.03876507332732865
821,0.4676162932131305
822,-1.04988178915713
823,-0.7502773243564672
824,0.3027732430729487
825,-0.27641311678261776
826,0.985439434023111
827,-0.2848363796201344
828,0.09814450134808847
829,0.11540635864182812
830,1.0305893549569687
831,0.22966567905702173
832,-0.3267113745314381
833,-0.18085202142087625
834,-0.31344964763125005
835,-0.6775067436411631
836,-0.28693177639491196
837,-0.08408421813449547
838,0.11215548381226986
839,-0.07392980690190554
840,0.560515964974535
841,0.020144556307149765
842,-0.2819741436005174
843,-0.036690645050565796
844,0.12879967347010776
845,-0.33875084725295934
846,-0.824325643169464
847,-0.11966374361223518
848,-0.49062183603910203
849,0.6035756808994652
850,-0.6819739368772453
851,-0.29324101432012795
852,0.14784027516054948
853,-0.38027696753862983
854,0.15730218880673438
855,-0.10200496377996292
856,0.32491355188320015
857,-0.22154614223664904
858,-0.19320273782783431
859,-0.3644388378981675
860,0.21532409542342484
861,0.21486202218463407
862,-0.06168044885662981
863,0.2338554308697139
864,-0.29668405028805567
865,1.093374672752914
866,-0.053292570660594604
867,-0.2529918035423733
868,0.1615953623248245
869,1.3743069436449296
870,0.1474575701395148
871,0.028362330249987067
872,-0.39519262621336193
873,-0.09126439580747266
874,0.028239037889469115
875,-0.13268803156904152
876,-0.06840203138197215
877,-0.21855489617338789
878,-0.4620797865973759
879,0.9723249328028589
880,0.2457824747715735
881,0.2391961921450433
882,0.4800845773826405
883,-0.10632734393018853
884,-0.31233804860230735
885,0.3581045444948028
886,-0.6757307379509193
887,-0.23948828787463375
888,0.4260276342208412
889,0.540745045774834
890,-0.7106401072541003
891,0.9385928779632349
892,0.1838954083117718
893,0.7895595412469297
894,0.7305343016996136
895,0.06959828564629544
896,-1.1796292486915647
897,0.6078926302460536
898,-0.1364831345838449
899,-0.5034068561735665
900,-0.08104480420369826
901,-0.7259530819672035
902,-0.31622371530070587
903,-0.7131684258816532
904,-0.6466557489019299
905,-0.11884046013772576
906,-0.049748893795363534
907,0.4827149225347028
908,-0.40124054309870005
909,-0.059723368617860983
910,0.11130054686474669
911,0.042897148880864024
912,0.07956285328381782
913,0.24145316428122532
914,-0.07802346688646807
915,0.4539591596151763
916,-0.24077938121581918
917,0.33864724376396693
918,-0.324412319533571
919,0.18874725776387255
920,-0.06089168950860544
921,-0.7291007341938184
922,0.4504032188382769
923,-0.9711359143200836
924,0.3642860355254412
925,1.4284498064275506
926,0.3100782089742282
927,-0.333295649734458
928,-1.418821499402529
929,-0.5217290780508674
930,0.13105667598813422
931,-0.030712095983010137
932,0.10590661769932802
933,-0.9341227433450126
934,-0.44122350234205576
935,-0.3106819886590872
936,-0.18975804104302038
937,-0.3598214710785967
938,0.7709386352664179
939,-0.264939916605286
940,0.22466895323924183
941,0.1316898009345066
942,1.0445496628212998
943,-0.22396337130495203
944,0.1586829790819618
945,-0.2917942382732295
946,0.3979915473869067
947,-0.19136594247655675
948,-0.13593327645273984
949,-1.1697643454012947
950,0.5906277529852324
951,0.047215689617659776
952,0.5015347224261074
953,0.056865431320418
954,-0.4933648478201301
955,0.07247485008434099
956,0.9026861870390219
957,-0.5924862931804652
958,-1.3503305563214556
959,-0.05885418158554829
960,-0.5300933443393473
961,0.07035707140355868
962,-0.011047468291047795
963,-0.08791045055393468
964,0.06761779832671064
965,-0.1904525458393256
966,-0.03332159198550441
967,0.026244383276243916
968,-0.06966915117108968
969,0.0950565969671702
970,0.34713110933862223
971,-0.09581432263737102
972,-1.1521596065318953
973,0.12258698640372095
974,0.219493505659091
975,0.48850214718803814
976,-0.19788991849055956
977,0.6315680871846557
978,-0.32266103233336885
979,0.6502028295650244
980,-0.43211527123470084
981,0.7886110054834489
982,0.017392944457076162
983,-0.32452281350490936
984,-0.3745085844817475
985,-0.2920699053005577
986,-0.3035816347969192
987,-0.4353519846515636
988,0.33481815941726206
989,-0.18987144967266492
990,-0.02230114999925135
991,-0.12931783001410227
992,-0.13747755349846258
993,-0.4228213697388046
994,-0.00630270266435231
995,-0.006410980487513002
996,1.268545026515228
997,-0.3708722881775063
998,0.16772900395758455
999,0.09582959311416753
1000,0.3098333161072598
1001,0.30475443050697576
1002,0.9386603870613954
1003,1.1695170940081903
1004,0.7220173167354883
1005,-0.22251226649970676
1006,0.08373787293777656
1007,-0.5029134171736265
1008,-0.01567303443041379
1009,0.24209598286760547
1010,-0.010262225184060319
1011,-0.23891074990044675
1012,-0.5809812125954921
1013,-0.48627247966268927
1014,-0.49196618630520195
1015,-0.4656149020747435
1016,-0.6576382377634418
1017,0.002663515358690957
1018,-0.4097677969277477
1019,-0.3984500550336143
1020,-0.01782272607069901
1021,-0.1853661505486253
1022,-0.7314006873672738
1023,-0.45806402346683067
1024,0.1344625029729848
1025,-0.4652555380192815
1026,-0.739638320838853
1027,-0.265985941745533
1028,-0.10102372720572678
1029,-0.07260450437730953
1030,-1.0244060921580482
1031,0.07530458417949079
1032,-0.3316456639817834
1033,0.10239776584972426
1034,-0.5004230779228901
1035,0.2551859230056136
1036,0.017107079909472737
1037,0.7540481851974011
1038,0.6251018384842223
1039,0.10414301370299417
1040,0.2569316858484224
1041,0.33080214451620876
1042,0.5476460052624365
1043,0.7603441214339827
1044,0.32583470412153037
