bit,coefficient
1045,0.022041659071540785
1046,0.6315284872108246
1047,-0.1687090385769021
1048,-0.29795624939197773
1049,-0.16234737666955662
1050,0.821967996976777
1051,-0.3214571323661835
1052,-0.20100512971457565
1053,0.1712128924650113
1054,1.3144112009902613
1055,0.06472684930201175
1056,-0.22049874670266337
1057,0.37533747461318734
1058,-0.3697853232730227
1059,0.9595605018641249
1060,-0.49821597991468314
1061,0.2658939198252512
1062,-0.2388118056372056
1063,-0.13167635484293055
1064,-0.06892950724189388
1065,-0.365495697914095
1066,-0.27740719774761535
1067,-0.8252388107190322
1068,-0.9173014111231367
1069,-0.34987669359869333
1070,-0.19677870464556677
1071,0.19872424067048647
1072,0.479228470362189
1073,-0.32082953666098835
1074,-0.23289132486873027
1075,0.1538125819575628
1076,0.36781491622589585
1077,-0.3854325836929811
1078,0.6523194979334698
1079,-0.775552869390039
1080,0.1730620293857146
1081,-0.7346241468421827
1082,-0.0008924898689717242
1083,0.5164641216609989
1084,0.3760725233381556
1085,0.7008211592900737
1086,-0.10862941654211573
1087,-0.036579551471974336
1088,-0.044049030653463106
1089,-0.28954626214859125
1090,-0.6007140535303049
1091,0.2407356566330878
1092,0.6569945621555624
1093,-0.22168569191927223
1094,0.876375005970552
1095,-0.856437163764209
1096,-0.12140726385352216
1097,-0.1764965360690554
1098,-0.8758940475151898
1099,-0.6202243186062191
1100,-0.21213027092217537
1101,-0.47826380520525336
1102,-0.7023831710383116
1103,-0.2555303751221498
1104,0.12620522919672642
1105,-0.019003040999690232
1106,-0.8474092980448807
1107,0.307626775181974
1108,0.2823219638024484
1109,0.37645166049022877
1110,0.0054129201045581814
1111,-2.6395943773826236
1112,-0.706242803161978
1113,-0.5486627988648444
1114,0.47552629396163293
1115,-0.5259304670386429
1116,-0.9592749341814311
1117,-1.2840714536954136
1118,0.38718054005338554
1119,-0.609926022356532
1120,-0.31304717220653233
1121,0.1466988626269009
1122,0.7482165104163803
1123,0.46899083491729876
1124,0.019102038560138736
1125,0.01110168043941881
1126,-0.6077906518391991
1127,0.27730088141815845
1128,-0.42084447112115975
1129,-0.16327488047189043
1130,-0.09366430948452927
1131,0.2308670597753525
1132,-0.08836564130038366
1133,-0.099436227179483
1134,-0.2821988671427218
1135,-0.05958505872389681
1136,-0.7016933050827383
1137,0.15924781534812113
1138,-0.191706920091996
1139,-0.844771138281791
1140,0.34971449505941643
1141,0.028430437651795412
1142,-0.02077848574122615
1143,-1.1202086751701084
1144,-0.2488902752778851
1145,0.7470971210247415
1146,0.08701735144616053
1147,-0.29854521849152676
1148,-0.9079850761635738
1149,-0.19436597668258954
1150,-0.10862940598031473
1151,-0.2382183003541002
1152,-0.11847650724689895
1153,0.6259497652575877
1154,0.12726028443366588
1155,0.47322275884859905
1156,0.18163042285640377
1157,-0.20183758336951388
1158,-0.07069995646441989
1159,-0.010384450015995712
1160,-0.6545599150140008
1161,-0.050831378868759186
1162,0.2162002455910212
1163,0.3641277092840901
1164,0.938279537046484
1165,0.03855876268299442
1166,-0.6725582772167678
1167,-0.2492738373148137
1168,-0.04990202528058642
1169,-1.1779889957841403
1170,-0.15460331783053358
1171,0.4859013358156572
1172,-0.45261543898392465
1173,0.14678606036320604
1174,-0.7600957643901752
1175,-0.26682026622599264
1176,-0.4860420202511623
1177,0.27719476829252987
1178,0.5967998815391632
1179,-0.3086565579335122
1180,-0.44711597890177207
1181,0.9018016401615865
1182,0.5366067012773033
1183,-0.10545597954565009
1184,0.00890233040503724
1185,0.05038298659957689
1186,0.3497866672759239
1187,0.03400700028060966
1188,-0.6312441993163502
1189,0.5864821192487424
1190,-0.009426748595959902
1191,-0.7143845209452404
1192,-0.15575150329849047
1193,-0.12308026826982757
1194,0.21608503052898986
1195,0.18236714899252665
1196,-0.6698229286558139
1197,-0.014328207433455111
1198,-0.6239008851130575
1199,0.16897935946423764
1200,-0.2948105701813419
1201,1.0350222944831549
1202,-0.639344486407373
1203,-0.16483879735395351
1204,-0.6736602435133533
1205,0.06067640173900114
1206,-0.10463907729459397
1207,-1.002438905515224
1208,0.5014204332103177
1209,-0.4623561208335974
1210,-0.6649319128491764
1211,0.04184612803856407
1212,-0.8164686449967407
1213,0.2528327042088998
1214,0.09599700638615685
1215,-0.3209668141450026
1216,-0.5787305975079613
1217,0.7649549683021163
1218,-0.2595684572646278
1219,-0.22767369837653906
1220,-0.1785174084729189
1221,-0.0004586678568072461
1222,-0.6226271796563325
1223,0.4529984247009952
1224,0.2494990696782253
1225,-0.5464557953362529
1226,0.33456125363671263
1227,-0.7695206917568478
1228,0.375627140871567
1229,1.0643704665109657
1230,0.830299047837012
1231,-0.8017895706322655
1232,-0.37665596389324146
1233,0.4137638167752619
1234,-1.100652313852086
1235,-0.3757047114827532
1236,0.16611047550133742
1237,0.8027629802443319
1238,-0.025503577718033466
1239,-0.1573395817862997
1240,0.2010910485225586
1241,-0.020799363491745212
1242,-0.01941571750798309
1243,-0.1501899850027991
1244,0.2906591848033503
1245,0.04592729808244232
1246,-0.06881465944970278
1247,-1.0795755721515485
1248,-0.38389451989184326
1249,0.21640949833568096
1250,-0.8930141314445718
1251,0.1995091803889061
1252,-0.6706467261782313
1253,0.1370551083162082
1254,0.08203310283650578
1255,-0.06353232163289946
1256,-0.009259845034860895
1257,-0.40472961199425694
1258,-0.07077054469546275
1259,0.02938931542282815
1260,-0.45605911459075466
1261,0.23105027055271393
1262,-0.5343048094773687
1263,0.41283642957156513
1264,0.18636687037468067
1265,0.7911419048484024
1266,-0.49669578948486415
1267,-0.42422460777880766
1268,-0.6252891975790235
1269,-0.266458349597067
1270,-0.09827627488944396
1271,-1.3306604628020358
1272,0.21104089613642849
1273,-0.18477855430035073
1274,-0.17003676487648636
1275,0.3036785178409761
1276,0.5217102809506646
1277,-0.012753848189847483
1278,-0.5265990801802961
1279,0.32242590950679945
1280,-0.7929336545987427
1281,0.12892928512764212
1282,0.02987801128698544
1283,-0.05500086294949027
1284,-0.30628201459626453
1285,0.5793793898728598
1286,0.5437985871909018
1287,-0.33064597957548136
1288,-0.08522811131022096
1289,-0.3900789029333789
1290,-0.012496461281714902
1291,-0.09192641802612894
1292,-0.5504645565841935
1293,-0.058419687594522395
1294,-0.8206853427472953
1295,-0.8544604795300527
1296,-0.9737860002731082
1297,-0.016564007233580466
1298,-0.07388565445058408
1299,-0.33230466026886285
1300,-0.08106062544714307
1301,-0.037069557353873316
1302,-0.5192876306837058
1303,-0.4369911409820551
1304,-0.03406443823801898
1305,-0.8421096624503253
1306,0.633731769890137
1307,0.32980571460584096
1308,-0.15894288091618974
1309,0.029556726809896697
1310,-0.5418071657817479
1311,0.0931469757085881
1312,-0.6904697934707277
1313,0.6607269738704622
1314,-0.2427550260536444
1315,-0.7339561227687417
1316,-1.47587619554816
1317,0.17050144586296828
1318,-0.8458804512892976
1319,-1.19425919706766
1320,-0.38638061597905227
1321,-0.7650492808727832
1322,0.291818277061326
1323,-0.17580573036655583
1324,-1.0969376346007313
1325,0.006311132869318115
1326,-1.8752221345440632
1327,-0.06374016221213402
1328,0.0038924866489857025
1329,-0.28521062877100734
1330,-0.4050329421108272
1331,-0.062420137261800346
1332,-0.18260771987558835
1333,-0.1531701725422498
1334,0.11027849427008592
1335,-0.9763797440592056
1336,-0.21043949427262038
1337,0.33262902409560774
1338,-0.23505570540020054
1339,-0.7832628417689858
1340,1.3425457120633666
1341,0.24402896262064452
1342,-0.012301662117588603
1343,-0.2947859939465318
1344,0.036398417245914735
1345,-0.39603297787581615
1346,-0.062474283139707404
1347,0.047415753556587885
1348,0.2184594217242559
1349,-0.013157697964900815
1350,-0.1486479318069997
1351,0.24093093144372035
1352,0.035192462907977555
1353,0.007516687510660404
1354,-0.06242359994894894
1355,0.2156426036740334
1356,-0.455651357251764
1357,-0.48841555662421504
1358,-0.4102871810088627
1359,0.20030267028792023
1360,0.7064998465305476
1361,-0.15586793657079517
1362,-0.46513477877586495
1363,-0.1931614149163862
1364,0.7068935036351554
1365,-0.4420546316376117
1366,-0.291549292985554
1367,-0.4097035640076783
1368,0.7114385703363699
1369,0.009791250727257561
1370,-0.9736286067290023
1371,-0.23953372554967836
1372,0.3904570727051279
1373,0.2301100667124957
1374,0.41138957023760764
1375,0.37495201885050833
1376,0.5273771978618921
1377,0.26619869091858667
1378,-0.036239467275930845
1379,-0.18903449237751346
1380,-1.0685273822314065
1381,-0.6027910557836009
1382,-0.8910851094459592
1383,-0.02767719269566074
1384,0.5040082183419297
1385,-0.3244434066926317
1386,0.07469595949070751
1387,-0.7849043132695752
1388,0.23046360874331842
1389,-0.07362059878395194
1390,0.009516800040934817
1391,-0.23044627134352336
1392,-0.2764262465030819
1393,0.6605153815796448
1394,0.111694627406726
1395,-0.5034098294074317
1396,-0.7341439603154991
1397,1.2787254941651789
1398,-1.1087424367879524
1399,-0.26224389913243606
1400,-0.6164185131790282
1401,-0.2069069863883006
1402,0.4416309723938977
1403,-0.031854317596534065
1404,-0.3496338338367315
1405,-0.2346381958283027
1406,0.43367346259387113
1407,1.7145316977636507
1408,-0.4652841519176432
1409,0.25296132527626447
1410,-0.38087750899217887
1411,-0.4966835689551349
1412,0.26979321952494895
1413,0.6104986588283888
1414,-0.8867824645130824
1415,0.5284297899314008
1416,0.36813962407188433
1417,-0.12329166932990053
1418,-0.19625425630730248
1419,-1.1873948326984154
1420,-0.44189709877935934
1421,-0.3599287799683431
1422,-0.6168396332170933
1423,-0.5168440725188663
1424,0.3881143685727291
1425,-1.0705269170949816
1426,-0.08320696333839775
1427,-0.5323521369254395
1428,0.16383278852194677
1429,0.8854025896065129
1430,0.6697193339305663
1431,0.2257438288398779
1432,-0.2995725715939641
1433,0.05177966374775256
1434,-0.7577069489285717
1435,0.445743047962255
1436,-0.08688764127401914
1437,0.3412185316991554
1438,-0.739832822223345
1439,0.6485819306180582
1440,-0.23099923452660032
1441,-1.2263639669300834
1442,-0.18508611405580572
1443,-0.9490278891975796
1444,-0.5924865388639602
1445,0.21483918035658137
1446,-0.3534761184923466
1447,-0.03019066326480313
1448,-0.330838575060711
1449,1.1163290919150184
1450,-0.43455619796882283
1451,-0.23953843895322202
1452,0.05012321866085495
1453,-0.39882565534242226
1454,0.16702615283531222
1455,0.5650280507754721
1456,-0.04541496107354383
1457,-0.2579803808480026
1458,-0.44780843092962175
1459,-0.047492560731343426
1460,-0.2249800115929156
1461,0.9326058446657287
1462,-1.9102608609252945
1463,0.8894694416278655
1464,-0.10915128479486234
1465,0.32804766424447734
1466,-0.2488517096567023
1467,-0.2656274941927785
1468,-0.14806308667512774
1469,-0.05444029059302106
1470,-0.304377937657004
1471,-0.11011173028618258
1472,0.2368220472410043
1473,-0.8684836528291103
1474,-0.2214712552716176
1475,-0.11944093984417237
1476,-0.03561458775352025
1477,1.7702371418547598
1478,0.17841471853357138
1479,0.32761782875819806
1480,0.2921209486680254
1481,0.04470664957589223
1482,-0.3289063522623354
1483,0.24316217891597944
1484,-0.4644234803273469
1485,-0.6996913396320168
1486,0.30264636317428767
1487,0.14801330232148385
1488,0.005844375061113696
1489,0.5462242020203448
1490,0.0830387081661304
1491,-0.3069036103254751
1492,-0.1285838041977729
1493,0.37597770578061135
1494,-0.11003406311896713
1495,-0.3604292041503476
1496,-0.6949844508429514
1497,-0.8019587556258093
1498,-0.3857781309974287
1499,-0.42936508535338114
1500,0.5281583592747537
1501,-0.01930353617381304
1502,-1.5105824836831132
1503,0.14915846955429451
1504,-0.9984995552001845
1505,-1.0091466203431132
1506,-0.2732984642014748
1507,-0.31702603474583735
1508,0.3331128115965818
1509,0.8471948700859487
1510,-0.866351855508845
1511,0.2218307548288555
1512,-0.1398038604398582
1513,-0.20115598724169728
1514,-0.06275037641217121
1515,-0.7315750928986786
1516,0.7067777063539421
1517,0.3710002017658404
1518,-0.17234815851678514
1519,-0.32924209284747136
1520,-0.22385396936130428
1521,0.08981900434675905
1522,-0.4478826889297637
1523,-0.18888408719772343
1524,-1.3341938242123164
1525,-0.04225225941363891
1526,-0.4972467703565592
1527,-0.5687130849550812
1528,-0.25928232708055066
1529,-0.2097311151584682
1530,-0.4457190726004612
1531,0.13293891111219147
1532,0.09470690046402315
1533,0.24700205684144103
1534,0.43966422668024185
1535,0.005351892754876991
1536,-0.2881321883252379
1537,0.6029501989795821
1538,0.3464156307057969
1539,-1.0326797867463398
1540,0.24305561626992797
1541,-0.5160825596051826
1542,0.16390582758321454
1543,1.0283641200308675
1544,-0.16993577000150997
1545,0.024663929671257263
1546,0.4887544124697648
1547,-0.019956762995100692
1548,0.17932788748018977
1549,0.1984748178199094
1550,0.1965334089901994
1551,0.11628327226217168
1552,-0.6011197827038065
1553,1.1989655273587327
1554,-0.746283171913523
1555,-0.2505726179043183
1556,0.2671459144688962
1557,-0.1809596990844528
1558,-0.1431737202596323
1559,-0.607860795534598
1560,-0.025901654822479997
1561,0.1495893504394954
1562,0.3088827430045987
1563,0.5405961257712821
1564,-0.12039392595304999
1565,-0.4644178135991495
1566,-0.41479822001214134
1567,0.13599498283026698
1568,-0.3011325593430506
1569,0.6298997528575727
1570,0.5547557230705111
1571,-0.03378902665957388
1572,-0.2798835563138783
1573,-0.4898432204363585
1574,0.5463954477652793
1575,-0.026347920729880125
1576,-0.1932702974625452
1577,0.24364315076105744
1578,-0.47891435210183236
1579,-0.8642013554476053
1580,-0.19357563838265276
1581,0.13743660577531705
1582,-0.7827900694579829
1583,-0.3051530903438499
1584,0.9661465671567174
1585,0.36200693958177094
1586,-0.07689384808814492
1587,-0.13762042045893352
1588,0.05875173048130474
1589,0.44804033456780235
1590,-0.29564188603227576
1591,-0.6926948826711937
1592,-0.10153570149347754
1593,0.5424928445218813
1594,-0.08096827406885106
1595,0.8090275954962449
1596,0.0691327266867231
1597,-0.5001212843898902
1598,-1.437885434354301
1599,0.496731757588563
1600,-1.1728792212326553
1601,-0.4245787005888722
1602,0.2611058187248373
1603,0.2928009970721023
1604,-0.5041034939943767
1605,-0.34230136972727265
1606,0.5499608957511383
1607,-0.06618156100635704
1608,-0.026310443438965513
1609,0.2753508951326266
1610,0.5482171434569326
1611,0.2582639381400381
1612,0.7713628448431616
1613,-0.03772307032023042
1614,0.1988952007470571
1615,0.479885529182958
1616,0.6601721470643593
1617,-0.6818801375402188
1618,-0.34337669236248936
1619,0.3362311971090086
1620,-0.33482346215556924
1621,-0.5212345818545753
1622,-1.0533163914618398
1623,0.2630160812021208
1624,-0.2794638017136779
1625,-0.17309754984872563
1626,0.156157033523735
1627,0.183988702560494
1628,0.7844155786389325
1629,-0.7990231875878799
1630,-0.24335474246417194
1631,-0.41517964136048807
1632,-0.37409971102507944
1633,-0.953099696085312
1634,0.7040208292045369
1635,-1.3839100483306324
1636,0.3994819437488278
1637,-0.28106198726293885
1638,-0.24379681014186763
1639,-0.5265825947627115
1640,-0.037897605652086906
1641,0.4253065692527904
1642,0.9635991385220631
1643,-0.025166343315417485
1644,-0.8651343397034756
1645,0.062318870192361014
1646,-0.40533496070481195
1647,0.11354634959593154
1648,-0.036407475139435555
1649,0.05051560000531008
1650,0.27425619677020535
1651,0.20645201289528203
1652,0.6712848678872002
1653,0.19647887422091898
1654,0.41670583599291167
1655,-0.4265897030270253
1656,0.2660538075646114
1657,0.04248522619151902
1658,0.7320326605961035
1659,0.27677418243779345
1660,0.22982580659144908
1661,-0.004319535376985962
1662,-0.38331239144319085
1663,0.05514345193468059
1664,0.5676309128055184
1665,-0.2971237398788101
1666,0.2261009314465289
1667,-0.039199829840797604
1668,0.6175957515536966
1669,0.13313282696542042
1670,0.09766056274781326
1671,0.5610684998448979
1672,-1.1472695106422894
1673,-0.47990283237000664
1674,-0.4411580945137963
1675,0.04418272739181747
1676,-0.5153985921728916
1677,-0.216450711983292
1678,-0.3324159568211168
1679,-0.5450165791881121
1680,-1.2539518346455174
1681,0.19881203947275758
1682,0.8294074583328968
1683,-0.21722946156681372
1684,-0.4432702959306769
1685,-0.15333922372314907
1686,-0.8302740809962926
1687,-0.9175563210101096
1688,-0.3672904866090141
1689,0.16684431651281617
1690,-0.12605476757185963
1691,-0.4672216652075681
1692,0.004321837979815717
1693,-0.30515624214613013
1694,0.6688971344384319
1695,-0.08347973996945812
1696,-0.3311316215178043
1697,-0.04857865218502941
1698,0.2204707893645435
1699,-0.40655412248912925
1700,-0.18261939562473356
1701,0.20381262667257008
1702,0.15109819462255178
1703,-0.24796419696935412
1704,-1.1036663879510076
1705,0.2908392253856755
1706,0.6571146001045011
1707,-0.06960518350808922
1708,-0.3516987049585021
1709,0.7140226253719483
1710,0.637083196987386
1711,0.00271030355805469
1712,0.21570858539795365
1713,-0.10139683840746654
1714,-0.23416611373956833
1715,-0.6065813781298827
1716,-0.17135304594377426
1717,0.3490715374260305
1718,-0.5266349318901509
1719,-0.9613173146290738
1720,-0.18741509125735295
1721,-0.030402345622787763
1722,0.029679232821699597
1723,0.18957711888909534
1724,-0.5831905789737764
1725,0.2695945628656022
1726,-0.15164983871122925
1727,0.423006696907318
1728,1.54333192542028
1729,-0.005155046579814207
1730,-0.2735110035779583
1731,0.5339309795048116
1732,0.04818152818104576
1733,-0.5267276809237997
1734,-0.018297428011460365
1735,-1.4660975236956026
1736,0.10542961659343418
1737,0.43006497388821907
1738,0.35346015350728827
1739,-0.31843171283665983
1740,0.5107072935488209
1741,0.7616665159617573
1742,-0.10045339151442428
1743,-0.9382190309834888
1744,-0.03975392331891697
1745,-0.6533004146877358
1746,-0.31874868743085605
1747,-0.8974993657857488
1748,-0.413509065522448
1749,0.26876369043642656
1750,0.06758740380038133
1751,-0.5089899683238569
1752,-0.20897429539796933
1753,0.6034751581505817
1754,-0.2309453602366183
1755,-0.7495827191558276
1756,-0.5510996562547744
1757,-0.2209521275896991
1758,0.3223221361379647
1759,0.1462239470413161
1760,-0.19305986115631715
1761,-0.6394017390149678
1762,0.27896713879335977
1763,0.7616844409336941
1764,-0.09557399037423334
1765,-0.7823547214638662
1766,-0.2606779556220379
1767,0.29579896365724095
1768,0.06145328049311345
1769,0.2933239963722534
1770,-0.3227333901532325
1771,0.32505323873782604
1772,0.2870356929771105
1773,-0.9857898512682188
1774,0.018655197108538475
1775,-0.08116716408417401
1776,0.9210712375655963
1777,1.0130416448901363
1778,-0.5991185672572553
1779,0.6525024482943858
1780,-0.2620411681129966
1781,-0.08714891484159557
1782,-0.18424003637338368
1783,-0.8824129602433505
1784,-0.31161557352571073
1785,-0.22181918284381816
1786,0.5328531978054997
1787,-0.8924272768193745
1788,0.6854856126289852
1789,0.04760271607775977
1790,-0.5444657118420337
1791,0.11734978980227578
1792,-0.18826995658638612
1793,0.8350496114918199
1794,0.3961746301050615
1795,-1.4854549021781676
1796,-0.10604229843887139
1797,-0.4728154856539263
1798,0.31769462114777125
1799,-0.7048311090385193
1800,-0.07041730607752134
1801,1.1022070904556138
1802,-0.4460064368435894
1803,-1.1023564787852735
1804,-0.23416299969223636
1805,-0.11658061259700461
1806,-0.06772644326961197
1807,0.48879517030776326
1808,-0.22840182311919352
1809,-0.11095428071669894
1810,-0.7953334393994412
1811,-0.10409908954160946
1812,-1.4358574146068661
1813,1.5552843927291968
1814,0.5029570988022894
1815,-0.3054821115133813
1816,0.05539382524456676
1817,0.46434695688489286
1818,-0.45057154727910037
1819,-0.1345595675611198
1820,-0.28430875221951546
1821,0.35109643290947207
1822,-0.3703022354395096
1823,0.35748186810468985
1824,-0.5880183885672694
1825,0.2963371615837176
1826,1.3007134508916056
1827,0.638192894507834
1828,-0.6745306443904471
1829,0.867859563359664
1830,0.16363429895921874
1831,-0.21518283922672596
1832,0.672284993676411
1833,0.04766472876843816
1834,0.6307208085669928
1835,-0.027265520923346692
1836,-0.6845131893447594
1837,-0.23893486068268044
1838,0.27056689629332487
1839,0.6595852914848868
1840,0.19610884971422185
1841,-0.15628874443169583
1842,0.2316892421420333
1843,-0.12612781320077643
1844,0.27153040174583604
1845,-0.09756273681615976
1846,-0.1829537531350956
1847,-0.6835507920184742
1848,-0.5763336823079435
1849,0.11414596853293221
1850,-0.2591302795842731
1851,-0.006837770647714944
1852,-0.7225247795289597
1853,-0.15334774902325857
1854,-0.199245938086313
1855,-0.4406825091601566
1856,-0.296232678097417
1857,0.0363570982533353
1858,0.05959645732680678
1859,-0.328384833750608
1860,-0.2587765281996544
1861,-0.2700223305138228
1862,0.2897757338080264
1863,-0.4811494288836909
1864,0.7027761144649938
1865,0.2427920575482293
1866,0.34762240812371636
1867,-0.4562220860964362
1868,0.12804885601313856
1869,-0.12292304612817165
1870,-0.33807721422911086
1871,0.6846352172221811
1872,-0.17971641791692772
1873,0.11709917670572226
1874,0.05955302043471989
1875,-0.16918981475836342
1876,-0.22924069559421517
1877,-0.2937648340687679
1878,-0.386251638413741
1879,-0.2780580958731516
1880,-0.8330252713294921
1881,-0.7740663252452018
1882,-0.5578431349108538
1883,-0.3010168070574444
1884,-0.05659647920068739
1885,-0.6550593681552037
1886,-0.20984107831958196
1887,-0.28186891756488813
1888,-0.21822089681559192
1889,-1.1403621250179374
1890,0.03486642603054069
1891,-0.617193679902755
1892,-0.15116690400396882
1893,0.6760581635991186
1894,-0.5349927558041401
1895,-0.1601769954088243
1896,-0.1174967881405738
1897,0.0014783160370882911
1898,-0.07645239532374123
1899,0.7638351550480501
1900,0.07102610733256694
1901,0.023552134341267433
1902,1.310771136428741
1903,-0.7185410728545127
1904,-0.33486126623781215
1905,-0.49751996794495446
1906,0.5724118293143837
1907,-0.05626601360776373
1908,0.8896305287864585
1909,0.1270867547031356
1910,0.1464969421821815
1911,-0.37996153721204
1912,0.8055913612427037
1913,0.6755156783400899
1914,-0.2877269091366146
1915,-0.2762370850255862
1916,-0.7112380853296985
1917,-0.4008089791345513
1918,0.304048877078374
1919,0.2686213811068847
1920,-0.5233702877350064
1921,-0.01675213139552606
1922,-0.5369051302599187
1923,0.08761266742856011
1924,-0.1842013346217632
1925,-0.2837516855203479
1926,-0.18230316259451373
1927,-0.29441973594450405
1928,0.3374756072580998
1929,-0.12475896062141256
1930,-0.5724936819984301
1931,-1.311079338320252
1932,-0.5979245895783838
1933,-1.0997709747896816
1934,0.20826621142353433
1935,-0.07231032154625029
1936,-0.4759333113243455
1937,0.9078730646801324
1938,0.6512797599779641
1939,-0.38456654960747594
1940,-0.5639458982869311
1941,-1.3597530751266858
1942,0.09391098888470997
1943,-0.403036385911569
1944,0.1745335182073599
1945,0.12181743568509591
1946,-0.6827455407885928
1947,0.49965154631161424
1948,-0.40283432233644023
1949,-0.8795681887240246
1950,-0.3074924874191869
1951,-0.09501804563858159
1952,-0.6124986288726897
1953,-0.34126001099779685
1954,0.26817098044839394
1955,0.2340174475333931
1956,0.5809199058151795
1957,-0.19583279084126468
1958,0.07453233750336996
1959,0.4681739444006
1960,-0.5149051228966501
1961,0.2350682632685182
1962,-0.1980538469584396
1963,0.044965252996666295
1964,-0.5246221005914057
1965,0.000362218685046079
1966,0.6137197891503766
1967,0.36570080900629187
1968,-0.4015971191026097
1969,-0.4558498990569309
1970,-0.38454963642115775
1971,0.3475204967946208
1972,-0.2007319698740528
1973,-0.5744020937079224
1974,0.5271072361633453
1975,-0.4043125372289188
1976,-0.28333033755913106
1977,0.15266937489679105
1978,-0.47474141497886896
1979,-0.8358415276887078
1980,0.1800837072483325
1981,0.06696694642352845
1982,-0.24059006563655178
1983,0.009046565390577908
1984,-0.6449358953389364
1985,-0.3332773776925292
1986,0.12057424976029758
1987,-0.5451080193860769
1988,-1.2241804833006462
1989,-0.48488349175876644
1990,-0.4130996157409138
1991,-0.15054918307722093
1992,0.1374745065043611
1993,0.2484175449409742
1994,-0.05592351666794802
1995,0.11582200695924977
1996,0.4359629261625434
1997,0.27202683455934296
1998,-0.0017199765610282497
1999,-0.07984644785715674
2000,0.20053318071382367
2001,0.1675312933279302
2002,-0.586942079261737
2003,-0.7421033135380702
2004,-0.41666241973325535
2005,0.35202511662970865
2006,0.2808199820765551
2007,-0.4484945671729842
2008,-0.3941753878282734
2009,-0.511000113472538
2010,0.24478917304609057
2011,0.5023937619186232
2012,0.20860289762139958
2013,0.7243901535463517
2014,-0.210965607993054
2015,-0.3831202572040918
2016,0.05055333164362277
2017,0.20709806369530837
2018,0.3256578426255969
2019,0.07286894415290583
2020,0.4096717962988308
2021,-0.22110351527801098
2022,-0.481906943970186
2023,-0.3670059958974751
2024,-0.29408966672261344
2025,-0.1584231516627433
2026,0.14251052616882276
2027,-1.7351874615328144
2028,0.09842412728940711
2029,0.10659488598449747
2030,0.3349942941509175
2031,0.6630233325192918
2032,-0.3914517782950637
2033,-0.37839032624437313
2034,-0.4577624284380337
2035,-0.909919146609977
2036,-0.6540479084260847
2037,-0.3006123579276325
2038,-0.4499425108152324
2039,0.6043217321169196
2040,-0.052130707756300985
2041,0.04058086091767042
2042,-0.10966644657477018
2043,-0.28359907368225595
2044,-0.7836277742300725
2045,-0.2342466307558993
2046,0.39668079326446043
2047,0.06006099021767812
